id,code,name,state_id/id
dym_address.kab_id_1101,1101,KAB. SIMEULUE,dym_address.province_id_1100
dym_address.kab_id_1102,1102,KAB. ACEH SINGKIL,dym_address.province_id_1100
dym_address.kab_id_1103,1103,KAB. ACEH SELATAN,dym_address.province_id_1100
dym_address.kab_id_1104,1104,KAB. ACEH TENGGARA,dym_address.province_id_1100
dym_address.kab_id_1105,1105,KAB. ACEH TIMUR,dym_address.province_id_1100
dym_address.kab_id_1106,1106,KAB. ACEH TENGAH,dym_address.province_id_1100
dym_address.kab_id_1107,1107,KAB. ACEH BARAT,dym_address.province_id_1100
dym_address.kab_id_1108,1108,KAB. ACEH BESAR,dym_address.province_id_1100
dym_address.kab_id_1109,1109,KAB. PIDIE,dym_address.province_id_1100
dym_address.kab_id_1110,1110,KAB. BIREUEN,dym_address.province_id_1100
dym_address.kab_id_1111,1111,KAB. ACEH UTARA,dym_address.province_id_1100
dym_address.kab_id_1112,1112,KAB. ACEH BARAT DAYA,dym_address.province_id_1100
dym_address.kab_id_1113,1113,KAB. GAYO LUES,dym_address.province_id_1100
dym_address.kab_id_1114,1114,KAB. ACEH TAMIANG,dym_address.province_id_1100
dym_address.kab_id_1115,1115,KAB. NAGAN RAYA,dym_address.province_id_1100
dym_address.kab_id_1116,1116,KAB. ACEH JAYA,dym_address.province_id_1100
dym_address.kab_id_1117,1117,KAB. BENER MERIAH,dym_address.province_id_1100
dym_address.kab_id_1118,1118,KAB. PIDIE JAYA,dym_address.province_id_1100
dym_address.kab_id_1171,1171,KOTA BANDA ACEH,dym_address.province_id_1100
dym_address.kab_id_1172,1172,KOTA SABANG,dym_address.province_id_1100
dym_address.kab_id_1173,1173,KOTA LANGSA,dym_address.province_id_1100
dym_address.kab_id_1174,1174,KOTA LHOKSEUMAWE,dym_address.province_id_1100
dym_address.kab_id_1175,1175,KOTA SUBULUSSALAM,dym_address.province_id_1100
dym_address.kab_id_1201,1201,KAB. NIAS,dym_address.province_id_1200
dym_address.kab_id_1202,1202,KAB. MANDAILING NATAL,dym_address.province_id_1200
dym_address.kab_id_1203,1203,KAB. TAPANULI SELATAN,dym_address.province_id_1200
dym_address.kab_id_1204,1204,KAB. TAPANULI TENGAH,dym_address.province_id_1200
dym_address.kab_id_1205,1205,KAB. TAPANULI UTARA,dym_address.province_id_1200
dym_address.kab_id_1206,1206,KAB. TOBA SAMOSIR,dym_address.province_id_1200
dym_address.kab_id_1207,1207,KAB. LABUHANBATU,dym_address.province_id_1200
dym_address.kab_id_1208,1208,KAB. ASAHAN,dym_address.province_id_1200
dym_address.kab_id_1209,1209,KAB. SIMALUNGUN,dym_address.province_id_1200
dym_address.kab_id_1210,1210,KAB. DAIRI,dym_address.province_id_1200
dym_address.kab_id_1211,1211,KAB. KARO,dym_address.province_id_1200
dym_address.kab_id_1212,1212,KAB. DELI SERDANG,dym_address.province_id_1200
dym_address.kab_id_1213,1213,KAB. LANGKAT,dym_address.province_id_1200
dym_address.kab_id_1214,1214,KAB. NIAS SELATAN,dym_address.province_id_1200
dym_address.kab_id_1215,1215,KAB. HUMBANG HASUNDUTAN,dym_address.province_id_1200
dym_address.kab_id_1216,1216,KAB. PAKPAK BHARAT,dym_address.province_id_1200
dym_address.kab_id_1217,1217,KAB. SAMOSIR,dym_address.province_id_1200
dym_address.kab_id_1218,1218,KAB. SERDANG BEDAGAI,dym_address.province_id_1200
dym_address.kab_id_1219,1219,KAB. BATU BARA,dym_address.province_id_1200
dym_address.kab_id_1220,1220,KAB. LABUHANBATU SELATAN,dym_address.province_id_1200
dym_address.kab_id_1221,1221,KAB. LABUHANBATU UTARA,dym_address.province_id_1200
dym_address.kab_id_1222,1222,KAB. NIAS UTARA,dym_address.province_id_1200
dym_address.kab_id_1224,1224,KAB. NIAS BARAT,dym_address.province_id_1200
dym_address.kab_id_1271,1271,KOTA SIBOLGA,dym_address.province_id_1200
dym_address.kab_id_1272,1272,KOTA TANJUNG BALAI,dym_address.province_id_1200
dym_address.kab_id_1273,1273,KOTA PEMATANG SIANTAR,dym_address.province_id_1200
dym_address.kab_id_1274,1274,KOTA TEBING TINGGI,dym_address.province_id_1200
dym_address.kab_id_1275,1275,KOTA MEDAN,dym_address.province_id_1200
dym_address.kab_id_1276,1276,KOTA BINJAI,dym_address.province_id_1200
dym_address.kab_id_1277,1277,KOTA PADANGSIDIMPUAN,dym_address.province_id_1200
dym_address.kab_id_1278,1278,KAB. PADANG LAWAS,dym_address.province_id_1200
dym_address.kab_id_1279,1279,KAB. PADANG LAWAS UTARA,dym_address.province_id_1200
dym_address.kab_id_1280,1280,KOTA GUNUNGSITOLI,dym_address.province_id_1200
dym_address.kab_id_1301,1301,KAB. KEPULAUAN MENTAWAI,dym_address.province_id_1300
dym_address.kab_id_1302,1302,KAB. PESISIR SELATAN,dym_address.province_id_1300
dym_address.kab_id_1303,1303,KAB. SOLOK,dym_address.province_id_1300
dym_address.kab_id_1304,1304,KAB. SIJUNJUNG,dym_address.province_id_1300
dym_address.kab_id_1305,1305,KAB. TANAH DATAR,dym_address.province_id_1300
dym_address.kab_id_1306,1306,KAB. PADANG PARIAMAN,dym_address.province_id_1300
dym_address.kab_id_1307,1307,KAB. AGAM,dym_address.province_id_1300
dym_address.kab_id_1308,1308,KAB. LIMA PULUH KOTA,dym_address.province_id_1300
dym_address.kab_id_1309,1309,KAB. PASAMAN,dym_address.province_id_1300
dym_address.kab_id_1310,1310,KAB. SOLOK SELATAN,dym_address.province_id_1300
dym_address.kab_id_1311,1311,KAB. DHARMASRAYA,dym_address.province_id_1300
dym_address.kab_id_1312,1312,KAB. PASAMAN BARAT,dym_address.province_id_1300
dym_address.kab_id_1371,1371,KOTA PADANG,dym_address.province_id_1300
dym_address.kab_id_1372,1372,KOTA SOLOK,dym_address.province_id_1300
dym_address.kab_id_1373,1373,KOTA SAWAHLUNTO,dym_address.province_id_1300
dym_address.kab_id_1374,1374,KOTA PADANG PANJANG,dym_address.province_id_1300
dym_address.kab_id_1375,1375,KOTA BUKITTINGGI,dym_address.province_id_1300
dym_address.kab_id_1376,1376,KOTA PAYAKUMBUH,dym_address.province_id_1300
dym_address.kab_id_1377,1377,KOTA PARIAMAN,dym_address.province_id_1300
dym_address.kab_id_1401,1401,KAB. KUANTAN SINGINGI,dym_address.province_id_1400
